* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.inject.servlet.ServletScopes
* Starting Client-0
* Connecting to master process on port 12942
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/inject/extensions/guice-servlet/7.0.0/guice-servlet-7.0.0.jar
  - t/dependency/aopalliance-1.0.jar
  - t/dependency/asm-9.5.jar
  - t/dependency/byte-buddy-1.12.4.jar
  - t/dependency/byte-buddy-agent-1.12.4.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.18.0.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/guava-31.0.1-jre.jar
  - t/dependency/guava-testlib-31.0.1-jre.jar
  - t/dependency/guice-7.0.0.jar
  - t/dependency/guice-7.0.0-tests.jar
  - t/dependency/hamcrest-core-1.3.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jakarta.inject-api-2.0.1.jar
  - t/dependency/jakarta.servlet-api-5.0.0.jar
  - t/dependency/jsr305-3.0.1.jar
  - t/dependency/junit-4.13.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
  - t/dependency/mockito-core-4.2.0.jar
  - t/dependency/objenesis-3.2.jar
* Finished analyzing classpath
* Generating tests for class com.google.inject.servlet.ServletScopes
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 364
* Using seed 1729707559596
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 156 / 364
[MASTER] 07:19:23.966 [logback-1] WARN  TestCluster - Failed to check cache for java.util.concurrent.Callable<V> : Type points to itself

[Progress:>                             1%] [Cov:====>                              12%]
[Progress:>                             1%] [Cov:====>                              12%]
[Progress:>                             3%] [Cov:====>                              12%]
[Progress:>                             3%] [Cov:====>                              12%]
[Progress:>                             3%] [Cov:====>                              12%]
[Progress:>                             3%] [Cov:====>                              13%]
[Progress:>                             3%] [Cov:====>                              12%]
[Progress:>                             3%] [Cov:====>                              12%]
[Progress:>                             3%] [Cov:====>                              12%]
[Progress:=>                            5%] [Cov:====>                              12%]
[Progress:=>                            5%] [Cov:====>                              12%]
[Progress:=>                            5%] [Cov:====>                              13%]
[Progress:=>                            5%] [Cov:====>                              13%]
[Progress:=>                            5%] [Cov:====>                              12%]
[Progress:=>                            5%] [Cov:====>                              12%]
[Progress:=>                            5%] [Cov:====>                              12%]
[Progress:=>                            5%] [Cov:====>                              12%]
[Progress:=>                            5%] [Cov:====>                              12%]
[Progress:=>                            6%] [Cov:====>                              12%]
[Progress:=>                            6%] [Cov:====>                              12%]
[Progress:=>                            6%] [Cov:====>                              12%]
[Progress:=>                            6%] [Cov:====>                              12%]
[Progress:=>                            6%] [Cov:====>                              12%]
[Progress:=>                            6%] [Cov:====>                              12%]
[Progress:=>                            6%] [Cov:====>                              12%]
[Progress:=>                            6%] [Cov:====>                              12%]
[Progress:=>                            6%] [Cov:====>                              12%]
[Progress:=>                            6%] [Cov:====>                              13%]
[Progress:==>                           8%] [Cov:====>                              13%]
[Progress:==>                           8%] [Cov:====>                              13%]
[Progress:==>                           8%] [Cov:====>                              13%]
[Progress:==>                           8%] [Cov:====>                              12%]
[Progress:==>                           8%] [Cov:====>                              12%]
[Progress:==>                           8%] [Cov:====>                              12%]
[Progress:==>                           8%] [Cov:====>                              12%]
[Progress:==>                           8%] [Cov:====>                              12%]
[Progress:==>                           8%] [Cov:====>                              12%]
[Progress:==>                           8%] [Cov:====>                              12%]
[Progress:==>                           8%] [Cov:====>                              12%]
[Progress:===>                          10%] [Cov:====>                              12%]
[Progress:============================> 96%] [Cov:====>                              12%]
[Progress:============================> 96%] [Cov:====>                              12%]
[Progress:============================> 96%] [Cov:====>                              12%]
[Progress:============================> 96%] [Cov:====>                              12%]
[Progress:============================> 96%] [Cov:====>                              12%]
[Progress:============================> 96%] [Cov:====>                              12%]
[Progress:============================> 96%] [Cov:====>                              12%]
[Progress:============================> 96%] [Cov:====>                              12%]
[Progress:============================> 96%] [Cov:====>                              12%]
[Progress:============================> 96%] [Cov:====>                              12%]
[Progress:============================> 96%] [Cov:====>                              12%]
[Progress:============================> 96%] [Cov:====>                              12%]
[Progress:============================> 96%] [Cov:====>                              12%]
[Progress:=============================>98%] [Cov:====>                              12%]
[Progress:=============================>98%] [Cov:====>                              12%]
[Progress:=============================>98%] [Cov:====>                              12%]
[Progress:=============================>98%] [Cov:====>                              12%]
[Progress:=============================>98%] [Cov:====>                              12%]
[Progress:=============================>98%] [Cov:====>                              12%]
[Progress:=============================>98%] [Cov:====>                              12%]
[Progress:=============================>98%] [Cov:====>                              12%]
[Progress:=============================>98%] [Cov:====>                              12%]
[Progress:=============================>98%] [Cov:====>                              12%]
[Progress:=============================>98%] [Cov:====>                              12%]
[Progress:=============================>98%] [Cov:====>                              12%]
[Progress:=============================>98%] [Cov:====>                              12%]
[Progress:=============================>98%] [Cov:====>                              12%]
[Progress:=============================>98%] [Cov:====>                              12%]
[Progress:=============================>98%] [Cov:====>                              12%]
[Progress:=============================>98%] [Cov:====>                              12%]
[Progress:=============================>98%] [Cov:====>                              12%]
[Progress:==============================100%] [Cov:====>                              12%]
[Progress:==============================100%] [Cov:====>                              12%]
[Progress:==============================100%] [Cov:====>                              12%]
[Progress:==============================100%] [Cov:====>                              12%]
[Progress:==============================100%] [Cov:====>                              12%]
[Progress:==============================100%] [Cov:====>                              12%]
[Progress:==============================100%] [Cov:====>                              12%]
[Progress:==============================100%] [Cov:====>                              12%]
[Progress:==============================100%] [Cov:====>                              12%]
[Progress:==============================100%] [Cov:====>                              12%]
[Progress:==============================100%] [Cov:====>                              12%]
[Progress:==============================100%] [Cov:====>                              12%]
[Progress:==============================100%] [Cov:====>                              12%]
[Progress:==============================100%] [Cov:====>                              12%]
[Progress:==============================100%] [Cov:====>                              12%]
[Progress:==============================100%] [Cov:====>                              12%]
[Progress:==============================100%] [Cov:====>                              12%]
[Progress:==============================100%] [Cov:====>                              12%]
* Search finished after 61s and 971 generations, 5550 statements, best individual has fitness: 345.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 7%
* Total number of goals: 105
* Number of covered goals: 7
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 5%
* Total number of goals: 77
* Number of covered goals: 4
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 6%
* Total number of goals: 71
* Number of covered goals: 4
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 0%
* Total number of goals: 12
* Number of covered goals: 0
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 27%
* Total number of goals: 11
* Number of covered goals: 3
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 0%
* Total number of goals: 11
* Number of covered goals: 0
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 5%
* Total number of goals: 77
* Number of covered goals: 4
* Generated 3 tests with total length 3
* Resulting test suite's coverage: 12% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* Compiling and checking tests
* Writing tests to file
* Writing JUnit test case 'ServletScopes_ESTest' to evosuite-tests
* Done!

* Computation finished
