mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	setNameCanonicalNormalization	(Lcom/google/common/jimfs/PathNormalization;[Lcom/google/common/jimfs/PathNormalization;)Lcom/google/common/jimfs/Configuration$Builder;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	checkNormalizations	(Ljava/util/List;)Lcom/google/common/collect/ImmutableSet;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	checkNormalizationNotSet	(Lcom/google/common/jimfs/PathNormalization;Lcom/google/common/jimfs/PathNormalization;)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	setPathEqualityUsesCanonicalForm	(Z)Lcom/google/common/jimfs/Configuration$Builder;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	setAttributeViews	(Ljava/lang/String;[Ljava/lang/String;)Lcom/google/common/jimfs/Configuration$Builder;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	setRoots	(Ljava/lang/String;[Ljava/lang/String;)Lcom/google/common/jimfs/Configuration$Builder;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	setWorkingDirectory	(Ljava/lang/String;)Lcom/google/common/jimfs/Configuration$Builder;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	setSupportedFeatures	([Lcom/google/common/jimfs/Feature;)Lcom/google/common/jimfs/Configuration$Builder;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	setDisplayName	(Ljava/lang/String;)Lcom/google/common/jimfs/Configuration$Builder;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	build	()Lcom/google/common/jimfs/Configuration;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	<clinit>	()V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/PathType$ParseResult	<init>	(Ljava/lang/String;Ljava/lang/Iterable;)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/PathType$ParseResult	isAbsolute	()Z
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/PathType$ParseResult	isRoot	()Z
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Name$1	<init>	()V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Name$2	<init>	()V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/UserDefinedAttributeProvider	<init>	()V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Options	getLinkOptions	([Ljava/nio/file/LinkOption;)Lcom/google/common/collect/ImmutableSet;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Options	getOptionsForChannel	(Ljava/util/Set;)Lcom/google/common/collect/ImmutableSet;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Options	<clinit>	()V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Util	smearHash	(I)I
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Util	<clinit>	()V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$WindowsHolder	<clinit>	()V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/RegularFile	<init>	(ILcom/google/common/jimfs/HeapDisk;[[BIJ)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/UserLookupService$JimfsUserPrincipal	<init>	(Ljava/lang/String;)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Handler	register	()V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Handler	register	(Ljava/lang/Class;)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Directory	create	(I)Lcom/google/common/jimfs/Directory;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Directory	createRoot	(ILcom/google/common/jimfs/Name;)Lcom/google/common/jimfs/Directory;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Directory	<init>	(I)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Directory	<init>	(ILcom/google/common/jimfs/Name;)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Directory	linked	(Lcom/google/common/jimfs/DirectoryEntry;)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Directory	snapshot	()Lcom/google/common/collect/ImmutableSortedSet;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Directory	isReserved	(Lcom/google/common/jimfs/Name;)Z
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Directory	bucketIndex	(Lcom/google/common/jimfs/Name;I)I
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Directory	put	(Lcom/google/common/jimfs/DirectoryEntry;)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Directory	put	(Lcom/google/common/jimfs/DirectoryEntry;Z)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Directory	forcePut	(Lcom/google/common/jimfs/DirectoryEntry;)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Directory	expandIfNeeded	()Z
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Directory	iterator	()Ljava/util/Iterator;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration	unix	()Lcom/google/common/jimfs/Configuration;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration	forCurrentPlatform	()Lcom/google/common/jimfs/Configuration;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration	builder	(Lcom/google/common/jimfs/PathType;)Lcom/google/common/jimfs/Configuration$Builder;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration	<init>	(Lcom/google/common/jimfs/Configuration$Builder;)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration	toBuilder	()Lcom/google/common/jimfs/Configuration$Builder;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/JimfsFileStore	<init>	(Lcom/google/common/jimfs/FileTree;Lcom/google/common/jimfs/FileFactory;Lcom/google/common/jimfs/HeapDisk;Lcom/google/common/jimfs/AttributeService;Lcom/google/common/collect/ImmutableSet;Lcom/google/common/jimfs/FileSystemState;)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/JimfsFileStore	readLock	()Ljava/util/concurrent/locks/Lock;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/JimfsFileStore	writeLock	()Ljava/util/concurrent/locks/Lock;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/JimfsFileStore	getRootDirectoryNames	()Lcom/google/common/collect/ImmutableSortedSet;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/JimfsFileStore	lookUp	(Lcom/google/common/jimfs/File;Lcom/google/common/jimfs/JimfsPath;Ljava/util/Set;)Lcom/google/common/jimfs/DirectoryEntry;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/JimfsFileStore	getFileAttributeView	(Lcom/google/common/jimfs/FileLookup;Ljava/lang/Class;)Ljava/nio/file/attribute/FileAttributeView;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/AttributeProvider	<init>	()V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/PathNormalization$1	<init>	(Ljava/lang/String;II)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/FileTree	<init>	(Ljava/util/Map;)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/FileTree	getRootDirectoryNames	()Lcom/google/common/collect/ImmutableSortedSet;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/FileTree	getRoot	(Lcom/google/common/jimfs/Name;)Lcom/google/common/jimfs/DirectoryEntry;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/FileTree	lookUp	(Lcom/google/common/jimfs/File;Lcom/google/common/jimfs/JimfsPath;Ljava/util/Set;)Lcom/google/common/jimfs/DirectoryEntry;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/FileTree	lookUp	(Lcom/google/common/jimfs/File;Lcom/google/common/jimfs/JimfsPath;Ljava/util/Set;I)Lcom/google/common/jimfs/DirectoryEntry;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/FileTree	<clinit>	()V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/PathNormalization$3	<init>	(Ljava/lang/String;II)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/PathNormalization$2	<init>	(Ljava/lang/String;II)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/UserLookupService$JimfsGroupPrincipal	<init>	(Ljava/lang/String;)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/PathNormalization$5	<init>	(Ljava/lang/String;II)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/PathNormalization$4	<init>	(Ljava/lang/String;II)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/WatchServiceConfiguration$PollingConfig	<init>	(JLjava/util/concurrent/TimeUnit;)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/PathService$1	<init>	()V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/StandardAttributeProviders	<clinit>	()V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/JimfsSecureDirectoryStream$DirectoryIterator	<init>	(Lcom/google/common/jimfs/JimfsSecureDirectoryStream;)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/JimfsSecureDirectoryStream$DirectoryIterator	computeNext	()Ljava/nio/file/Path;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/WatchServiceConfiguration	polling	(JLjava/util/concurrent/TimeUnit;)Lcom/google/common/jimfs/WatchServiceConfiguration;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/WatchServiceConfiguration	<init>	()V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/WatchServiceConfiguration	<clinit>	()V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/PathNormalization	<init>	(Ljava/lang/String;II)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/PathNormalization	normalize	(Ljava/lang/String;Ljava/lang/Iterable;)Ljava/lang/String;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/PathNormalization	<clinit>	()V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/AttributeService	<init>	(Ljava/lang/Iterable;Ljava/util/Map;)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/AttributeService	getFileAttributeView	(Lcom/google/common/jimfs/FileLookup;Ljava/lang/Class;)Ljava/nio/file/attribute/FileAttributeView;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/AttributeService	<clinit>	()V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/DosAttributeProvider	<init>	()V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/DosAttributeProvider	<clinit>	()V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/AttributeCopyOption	<clinit>	()V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/PollingWatchService	<clinit>	()V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/OwnerAttributeProvider	<init>	()V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/OwnerAttributeProvider	<clinit>	()V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/FileSystemView	<init>	(Lcom/google/common/jimfs/JimfsFileStore;Lcom/google/common/jimfs/Directory;Lcom/google/common/jimfs/JimfsPath;)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/FileSystemView	isSameFileSystem	(Lcom/google/common/jimfs/FileSystemView;)Z
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/FileSystemView	getWorkingDirectoryPath	()Lcom/google/common/jimfs/JimfsPath;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/FileSystemView	snapshotWorkingDirectoryEntries	()Lcom/google/common/collect/ImmutableSortedSet;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/FileSystemView	getOrCreateRegularFile	(Lcom/google/common/jimfs/JimfsPath;Ljava/util/Set;[Ljava/nio/file/attribute/FileAttribute;)Lcom/google/common/jimfs/RegularFile;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/FileSystemView	lookUpRegularFile	(Lcom/google/common/jimfs/JimfsPath;Ljava/util/Set;)Lcom/google/common/jimfs/RegularFile;
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/FileSystemView	deleteFile	(Lcom/google/common/jimfs/JimfsPath;Lcom/google/common/jimfs/FileSystemView$DeleteMode;)V
mvnc	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.JimfsSecureDirectoryStream_ESTest	com/google/common/jimfs	com/google/common/jimfs/FileSystemView	copy	(Lcom/google/common/jimfs/JimfsPath;Lcom/google/common/jimfs/FileSystemView;Lcom/google/common/jimfs/JimfsPath;Ljava/util/Set;Z)V
