* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.collect.testing.testers.CollectionRetainAllTester
* Starting Client-0
* Connecting to master process on port 14005
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava-testlib/32.1.2-jre/guava-testlib-32.1.2-jre.jar
  - t/dependency/asm-9.1.jar
  - t/dependency/auto-value-annotations-1.8.1.jar
  - t/dependency/checker-qual-3.33.0.jar
  - t/dependency/error_prone_annotations-2.18.0.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/guava-32.1.2-jre.jar
  - t/dependency/hamcrest-core-1.3.jar
  - t/dependency/j2objc-annotations-2.8.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/junit-4.13.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
  - t/dependency/truth-1.1.3.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.collect.testing.testers.CollectionRetainAllTester
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 317
* Using seed 1729691337461
* Starting evolution
* Initial Number of Goals in DynaMOSA = 229 / 317

[Progress:>                             0%] [Cov:===================>               57%]
[Progress:>                             1%] [Cov:===================>               57%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             3%] [Cov:=====================>             62%]
[Progress:>                             3%] [Cov:=====================>             62%]
[Progress:>                             3%] [Cov:=====================>             62%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             62%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:=====================>             61%]
[Progress:=====>                        18%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:=========>                    30%] [Cov:======================>            63%]
[Progress:=========>                    30%] [Cov:======================>            63%]
[Progress:=========>                    30%] [Cov:======================>            63%]
[Progress:=========>                    30%] [Cov:======================>            63%]
[Progress:=========>                    30%] [Cov:======================>            63%]
[Progress:=========>                    30%] [Cov:======================>            63%]
[Progress:=========>                    30%] [Cov:======================>            63%]
[Progress:=========>                    30%] [Cov:======================>            63%]
[Progress:=========>                    30%] [Cov:======================>            63%]
[Progress:=========>                    30%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:==========>                   35%] [Cov:======================>            63%]
[Progress:==========>                   35%] [Cov:======================>            63%]
[Progress:==========>                   35%] [Cov:======================>            63%]
[Progress:==========>                   35%] [Cov:======================>            63%]
[Progress:==========>                   35%] [Cov:======================>            63%]
[Progress:==========>                   35%] [Cov:======================>            63%]
[Progress:==========>                   35%] [Cov:======================>            63%]
[Progress:==========>                   35%] [Cov:======================>            63%]
[Progress:==========>                   35%] [Cov:======================>            63%]
[Progress:==========>                   35%] [Cov:======================>            63%][MASTER] 02:49:20.658 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: No generators of type java.util.Collection<java.lang.Object>

[Progress:==========>                   35%] [Cov:======================>            63%]
[Progress:==========>                   35%] [Cov:======================>            63%]
[Progress:==========>                   35%] [Cov:======================>            63%]
[Progress:==========>                   35%] [Cov:======================>            63%]
[Progress:==========>                   35%] [Cov:======================>            63%]
[Progress:==========>                   35%] [Cov:======================>            63%]
[Progress:==========>                   36%] [Cov:======================>            63%]
[Progress:==========>                   36%] [Cov:======================>            63%]
[Progress:==========>                   36%] [Cov:======================>            63%]
[Progress:==========>                   36%] [Cov:======================>            63%]
[Progress:==========>                   36%] [Cov:======================>            63%]
[Progress:==========>                   36%] [Cov:======================>            63%]
[Progress:==========>                   36%] [Cov:======================>            63%]
[Progress:==========>                   36%] [Cov:======================>            63%]
[Progress:==========>                   36%] [Cov:======================>            63%]
[Progress:==========>                   36%] [Cov:======================>            63%]
[Progress:==========>                   36%] [Cov:======================>            63%]
[Progress:==========>                   36%] [Cov:======================>            63%]
[Progress:==========>                   36%] [Cov:======================>            63%]
[Progress:==========>                   36%] [Cov:======================>            63%]
[Progress:==========>                   36%] [Cov:======================>            63%]
[Progress:==========>                   36%] [Cov:======================>            63%]
[Progress:==========>                   36%] [Cov:======================>            63%]
[Progress:===========>                  38%] [Cov:======================>            63%]
[Progress:===========>                  38%] [Cov:======================>            63%]
[Progress:===========>                  38%] [Cov:======================>            63%]
[Progress:===========>                  38%] [Cov:======================>            63%]
[Progress:===========>                  38%] [Cov:======================>            63%]
[Progress:===========>                  38%] [Cov:======================>            63%]
[Progress:===========>                  38%] [Cov:======================>            63%]
[Progress:===========>                  38%] [Cov:======================>            63%]
[Progress:===========>                  38%] [Cov:======================>            63%]
[Progress:===========>                  38%] [Cov:======================>            63%]
[Progress:===========>                  38%] [Cov:======================>            63%]
[Progress:===========>                  38%] [Cov:======================>            63%]
[Progress:===========>                  38%] [Cov:======================>            63%]
[Progress:===========>                  38%] [Cov:======================>            63%]
[Progress:===========>                  38%] [Cov:======================>            63%]
[Progress:===========>                  38%] [Cov:======================>            63%]
[Progress:===========>                  38%] [Cov:======================>            63%]
[Progress:===========>                  38%] [Cov:======================>            63%]
[Progress:===========>                  38%] [Cov:======================>            63%]
[Progress:===========>                  38%] [Cov:======================>            63%]
[Progress:============>                 40%] [Cov:======================>            63%]
[Progress:============>                 40%] [Cov:======================>            63%]
[Progress:============>                 40%] [Cov:======================>            63%]
[Progress:============>                 40%] [Cov:======================>            63%]
[Progress:============>                 40%] [Cov:======================>            63%]
[Progress:============>                 40%] [Cov:======================>            63%]
[Progress:============>                 40%] [Cov:======================>            63%]
[Progress:============>                 40%] [Cov:======================>            63%]
[Progress:============>                 40%] [Cov:======================>            63%]
[Progress:============>                 40%] [Cov:======================>            63%]
[Progress:============>                 40%] [Cov:======================>            63%]
[Progress:============>                 40%] [Cov:======================>            63%]
[Progress:============>                 40%] [Cov:======================>            63%]
[Progress:============>                 40%] [Cov:======================>            63%]
[Progress:============>                 40%] [Cov:======================>            63%]
[Progress:============>                 40%] [Cov:======================>            63%]
[Progress:============>                 40%] [Cov:======================>            63%]
[Progress:============>                 40%] [Cov:======================>            63%]
[Progress:============>                 40%] [Cov:======================>            63%]
[Progress:============>                 41%] [Cov:======================>            63%]
[Progress:============>                 41%] [Cov:======================>            63%]
[Progress:============>                 41%] [Cov:======================>            63%]
[Progress:============>                 41%] [Cov:======================>            63%]
[Progress:============>                 41%] [Cov:======================>            63%]
[Progress:============>                 41%] [Cov:======================>            63%]
[Progress:============>                 41%] [Cov:======================>            63%]
[Progress:============>                 41%] [Cov:======================>            63%]
[Progress:============>                 41%] [Cov:======================>            63%]
[Progress:============>                 41%] [Cov:======================>            63%]
[Progress:============>                 41%] [Cov:======================>            63%]
[Progress:============>                 41%] [Cov:======================>            63%]
[Progress:============>                 41%] [Cov:======================>            63%]
[Progress:============>                 41%] [Cov:======================>            63%]
[Progress:============>                 41%] [Cov:======================>            63%]
[Progress:============>                 41%] [Cov:======================>            63%]
[Progress:============>                 41%] [Cov:======================>            63%]
[Progress:============>                 41%] [Cov:======================>            63%]
[Progress:============>                 41%] [Cov:======================>            63%]
[Progress:============>                 41%] [Cov:======================>            63%]
[Progress:============>                 43%] [Cov:======================>            63%]
[Progress:============>                 43%] [Cov:======================>            63%]
[Progress:============>                 43%] [Cov:======================>            63%]
[Progress:============>                 43%] [Cov:======================>            63%]
[Progress:============>                 43%] [Cov:======================>            63%]
[Progress:============>                 43%] [Cov:======================>            63%]
[Progress:============>                 43%] [Cov:======================>            63%]
[Progress:============>                 43%] [Cov:======================>            63%]
[Progress:============>                 43%] [Cov:======================>            63%]
[Progress:============>                 43%] [Cov:======================>            63%]
[Progress:============>                 43%] [Cov:======================>            63%]
[Progress:============>                 43%] [Cov:======================>            63%]
[Progress:============>                 43%] [Cov:======================>            63%]
[Progress:============>                 43%] [Cov:======================>            63%]
[Progress:============>                 43%] [Cov:======================>            63%]
[Progress:============>                 43%] [Cov:======================>            63%]
[Progress:=============>                45%] [Cov:======================>            63%]
[Progress:=============>                45%] [Cov:======================>            63%]
[Progress:=============>                45%] [Cov:======================>            63%]
[Progress:=============>                45%] [Cov:======================>            63%]
[Progress:=============>                45%] [Cov:======================>            63%]
[Progress:=============>                45%] [Cov:======================>            63%]
[Progress:=============>                45%] [Cov:======================>            63%]
[Progress:=============>                45%] [Cov:======================>            63%]
[Progress:=============>                45%] [Cov:======================>            63%]
[Progress:=============>                45%] [Cov:======================>            63%]
[Progress:=============>                45%] [Cov:======================>            63%]
[Progress:=============>                45%] [Cov:======================>            63%]
[Progress:=============>                45%] [Cov:======================>            63%]
[Progress:=============>                45%] [Cov:======================>            63%]
[Progress:=============>                45%] [Cov:======================>            63%]
[Progress:=============>                45%] [Cov:======================>            63%]
[Progress:=============>                45%] [Cov:======================>            63%]
[Progress:=============>                45%] [Cov:======================>            63%]
[Progress:=============>                45%] [Cov:======================>            63%]
[Progress:=============>                45%] [Cov:======================>            63%]
[Progress:=============>                45%] [Cov:======================>            63%]
[Progress:=============>                46%] [Cov:======================>            63%]
[Progress:=============>                46%] [Cov:======================>            63%]
[Progress:=============>                46%] [Cov:======================>            63%]
[Progress:=============>                46%] [Cov:======================>            63%]
[Progress:=============>                46%] [Cov:======================>            63%]
[Progress:=============>                46%] [Cov:======================>            63%]
[Progress:=============>                46%] [Cov:======================>            63%]
[Progress:=============>                46%] [Cov:======================>            63%]
[Progress:=============>                46%] [Cov:======================>            63%]
[Progress:=============>                46%] [Cov:======================>            63%]
[Progress:=============>                46%] [Cov:======================>            63%]
[Progress:=============>                46%] [Cov:======================>            63%]
[Progress:=============>                46%] [Cov:======================>            63%]
[Progress:=============>                46%] [Cov:======================>            63%]
[Progress:=============>                46%] [Cov:======================>            63%]
[Progress:=============>                46%] [Cov:======================>            63%]
[Progress:=============>                46%] [Cov:======================>            63%]
[Progress:=============>                46%] [Cov:======================>            63%]
[Progress:==============>               48%] [Cov:======================>            63%]
[Progress:==============>               48%] [Cov:======================>            63%]
[Progress:==============>               48%] [Cov:======================>            63%]
[Progress:==============>               48%] [Cov:======================>            63%]
[Progress:==============>               48%] [Cov:======================>            63%]
[Progress:==============>               48%] [Cov:======================>            63%]
[Progress:==============>               48%] [Cov:======================>            63%]
[Progress:==============>               48%] [Cov:======================>            63%]
[Progress:==============>               48%] [Cov:======================>            63%]
[Progress:==============>               48%] [Cov:======================>            63%]
[Progress:==============>               48%] [Cov:======================>            63%]
[Progress:==============>               48%] [Cov:======================>            63%]
[Progress:==============>               48%] [Cov:======================>            63%]
[Progress:==============>               48%] [Cov:======================>            63%]
[Progress:==============>               48%] [Cov:======================>            63%]
[Progress:==============>               48%] [Cov:======================>            63%]
[Progress:==============>               48%] [Cov:======================>            63%]
[Progress:==============>               48%] [Cov:======================>            63%]
[Progress:==============>               48%] [Cov:======================>            63%]
[Progress:==============>               48%] [Cov:======================>            63%]
[Progress:===============>              50%] [Cov:======================>            63%]
[Progress:===============>              50%] [Cov:======================>            63%]
[Progress:===============>              50%] [Cov:======================>            63%]
[Progress:===============>              50%] [Cov:======================>            63%]
[Progress:===============>              50%] [Cov:======================>            63%]
[Progress:===============>              50%] [Cov:======================>            63%]
[Progress:===============>              50%] [Cov:======================>            63%]
[Progress:===============>              50%] [Cov:======================>            63%]
[Progress:===============>              50%] [Cov:======================>            63%]
[Progress:===============>              50%] [Cov:======================>            63%]
[Progress:===============>              50%] [Cov:======================>            63%]
[Progress:===============>              50%] [Cov:======================>            63%]
[Progress:===============>              50%] [Cov:======================>            63%]
[Progress:===============>              50%] [Cov:======================>            63%]
[Progress:===============>              50%] [Cov:======================>            63%]
[Progress:===============>              50%] [Cov:======================>            63%]
[Progress:===============>              50%] [Cov:======================>            63%]
[Progress:===============>              51%] [Cov:======================>            63%]
[Progress:===============>              51%] [Cov:======================>            63%]
[Progress:===============>              51%] [Cov:======================>            63%]
[Progress:===============>              51%] [Cov:======================>            63%]
[Progress:===============>              51%] [Cov:======================>            63%]
[Progress:===============>              51%] [Cov:======================>            63%]
[Progress:===============>              51%] [Cov:======================>            63%]
[Progress:===============>              51%] [Cov:======================>            63%]
[Progress:===============>              51%] [Cov:======================>            63%]
