* EvoSuite 1.2.0
* Going to generate test cases for class: org.apache.commons.net.ftp.FTPFile
* Starting Client-0
* Connecting to master process on port 16392
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/commons-net/commons-net/3.10.0/commons-net-3.10.0.jar
  - t/dependency/apiguardian-api-1.1.2.jar
  - t/dependency/commons-io-2.14.0.jar
  - t/dependency/commons-lang3-3.13.0.jar
  - t/dependency/ftplet-api-1.2.0.jar
  - t/dependency/ftpserver-core-1.2.0.jar
  - t/dependency/hamcrest-core-1.3.jar
  - t/dependency/junit-4.13.2.jar
  - t/dependency/junit-jupiter-api-5.10.0.jar
  - t/dependency/junit-jupiter-engine-5.10.0.jar
  - t/dependency/junit-jupiter-params-5.10.0.jar
  - t/dependency/junit-platform-commons-1.10.0.jar
  - t/dependency/junit-platform-engine-1.10.0.jar
  - t/dependency/junit-vintage-engine-5.10.0.jar
  - t/dependency/mina-core-2.1.6.jar
  - t/dependency/opentest4j-1.3.0.jar
  - t/dependency/slf4j-api-1.7.36.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.net.ftp.FTPFile
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 720
* Using seed 1729715738437
* Starting evolution
* Initial Number of Goals in DynaMOSA = 421 / 720

[Progress:>                             0%] [Cov:============================>      80%]
[Progress:>                             0%] [Cov:============================>      82%]
[Progress:>                             1%] [Cov:============================>      82%]
[Progress:>                             1%] [Cov:=============================>     85%]
[Progress:>                             1%] [Cov:=============================>     85%]
[Progress:>                             3%] [Cov:=============================>     84%]
[Progress:>                             3%] [Cov:=============================>     85%]
[Progress:>                             3%] [Cov:=============================>     85%]
[Progress:>                             3%] [Cov:==============================>    86%]
[Progress:>                             3%] [Cov:=============================>     85%]
[Progress:>                             3%] [Cov:=============================>     85%]
[Progress:>                             3%] [Cov:=============================>     85%]
[Progress:>                             3%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    87%]
[Progress:=>                            6%] [Cov:==============================>    87%]
[Progress:=>                            6%] [Cov:==============================>    87%]
[Progress:=>                            6%] [Cov:===============================>   89%]
[Progress:=>                            6%] [Cov:==============================>    87%]
[Progress:=>                            6%] [Cov:==============================>    87%]
[Progress:=>                            6%] [Cov:==============================>    87%]
[Progress:=>                            6%] [Cov:==============================>    87%]
[Progress:=>                            6%] [Cov:==============================>    87%]
[Progress:=>                            6%] [Cov:==============================>    87%]
[Progress:=>                            6%] [Cov:==============================>    87%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             55%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:================>             56%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:=================>            58%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
