org/apache/hadoop/hdfs/server/namenode/FsImageProto$INodeSection$QuotaByStorageTypeEntryProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$INodeSection$QuotaByStorageTypeEntryProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$INodeSection$QuotaByStorageTypeEntryProto$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/HdfsServerProtos$CheckpointCommandProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.HdfsServerProtos$CheckpointCommandProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.HdfsServerProtos$CheckpointCommandProto$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/HdfsServerProtos$BlockWithLocationsProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.HdfsServerProtos$BlockWithLocationsProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.HdfsServerProtos$BlockWithLocationsProto$Builder.jimple
org/apache/hadoop/hdfs/server/namenode/ErasureCodingPolicyManager.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.ErasureCodingPolicyManager.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.ErasureCodingPolicyManager.jimple
org/apache/hadoop/hdfs/server/balancer/Dispatcher$DDatanode.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.balancer.Dispatcher$DDatanode.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.balancer.Dispatcher$DDatanode.jimple
org/apache/hadoop/hdfs/tools/DebugAdmin$VerifyECCommand.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.tools.DebugAdmin$VerifyECCommand.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.tools.DebugAdmin$VerifyECCommand.jimple
org/apache/hadoop/hdfs/protocol/proto/NamenodeProtocolProtos$GetEditLogManifestRequestProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos$GetEditLogManifestRequestProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos$GetEditLogManifestRequestProto$Builder.jimple
org/apache/hadoop/hdfs/protocolPB/InMemoryAliasMapProtocolClientSideTranslatorPB.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocolPB.InMemoryAliasMapProtocolClientSideTranslatorPB.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocolPB.InMemoryAliasMapProtocolClientSideTranslatorPB.jimple
org/apache/hadoop/hdfs/qjournal/protocol/QJournalProtocolProtos$GetJournalCTimeResponseProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$GetJournalCTimeResponseProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$GetJournalCTimeResponseProto$Builder.jimple
org/apache/hadoop/hdfs/server/blockmanagement/CombinedHostFileManager$HostProperties.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.blockmanagement.CombinedHostFileManager$HostProperties.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.blockmanagement.CombinedHostFileManager$HostProperties.jimple
org/apache/hadoop/hdfs/tools/offlineImageViewer/PBImageTextWriter.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.tools.offlineImageViewer.PBImageTextWriter.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.tools.offlineImageViewer.PBImageTextWriter.jimple
org/apache/hadoop/hdfs/server/namenode/FsImageProto$SnapshotDiffSection$DirectoryDiff$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$SnapshotDiffSection$DirectoryDiff$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$SnapshotDiffSection$DirectoryDiff$Builder.jimple
org/apache/hadoop/hdfs/qjournal/protocol/QJournalProtocolProtos$DoFinalizeRequestProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$DoFinalizeRequestProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$DoFinalizeRequestProto$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/DatanodeProtocolProtos$CacheReportResponseProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$CacheReportResponseProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$CacheReportResponseProto$Builder.jimple
org/apache/hadoop/hdfs/server/namenode/NameNode.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.NameNode.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.NameNode.jimple
org/apache/hadoop/hdfs/protocolPB/AliasMapProtocolServerSideTranslatorPB.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocolPB.AliasMapProtocolServerSideTranslatorPB.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocolPB.AliasMapProtocolServerSideTranslatorPB.jimple
org/apache/hadoop/hdfs/qjournal/protocolPB/InterQJournalProtocolTranslatorPB.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocolPB.InterQJournalProtocolTranslatorPB.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocolPB.InterQJournalProtocolTranslatorPB.jimple
org/apache/hadoop/hdfs/server/namenode/FsImageProto$SecretManagerSection$DelegationKey$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$SecretManagerSection$DelegationKey$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$SecretManagerSection$DelegationKey$Builder.jimple
org/apache/hadoop/hdfs/qjournal/protocol/QJournalProtocolProtos$GetJournalCTimeRequestProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$GetJournalCTimeRequestProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$GetJournalCTimeRequestProto$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/HdfsServerProtos$NNHAStatusHeartbeatProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.HdfsServerProtos$NNHAStatusHeartbeatProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.HdfsServerProtos$NNHAStatusHeartbeatProto$Builder.jimple
org/apache/hadoop/hdfs/server/namenode/FsImageProto$INodeSection$INode$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$INodeSection$INode$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$INodeSection$INode$Builder.jimple
org/apache/hadoop/hdfs/server/namenode/FsImageProto$INodeSection$XAttrCompactProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$INodeSection$XAttrCompactProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$INodeSection$XAttrCompactProto$Builder.jimple
org/apache/hadoop/hdfs/qjournal/client/IPCLoggerChannel.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.client.IPCLoggerChannel.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.client.IPCLoggerChannel.jimple
org/apache/hadoop/hdfs/protocol/proto/DatanodeProtocolProtos$BlockReceivedAndDeletedRequestProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$BlockReceivedAndDeletedRequestProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$BlockReceivedAndDeletedRequestProto$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/HdfsServerProtos$VersionResponseProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.HdfsServerProtos$VersionResponseProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.HdfsServerProtos$VersionResponseProto$Builder.jimple
org/apache/hadoop/hdfs/server/namenode/snapshot/SnapshotDiffInfo.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.snapshot.SnapshotDiffInfo.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.snapshot.SnapshotDiffInfo.jimple
org/apache/hadoop/hdfs/server/namenode/FsImageProto$INodeSection$INodeDirectory$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$INodeSection$INodeDirectory$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$INodeSection$INodeDirectory$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/JournalProtocolProtos$StartLogSegmentRequestProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.JournalProtocolProtos$StartLogSegmentRequestProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.JournalProtocolProtos$StartLogSegmentRequestProto$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/NamenodeProtocolProtos$StartCheckpointResponseProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos$StartCheckpointResponseProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos$StartCheckpointResponseProto$Builder.jimple
org/apache/hadoop/hdfs/qjournal/protocol/QJournalProtocolProtos$JournalRequestProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$JournalRequestProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$JournalRequestProto$Builder.jimple
org/apache/hadoop/hdfs/server/namenode/QuotaCounts.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.QuotaCounts.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.QuotaCounts.jimple
org/apache/hadoop/hdfs/server/datanode/DataXceiverServer.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.datanode.DataXceiverServer.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.datanode.DataXceiverServer.jimple
org/apache/hadoop/hdfs/protocol/proto/NamenodeProtocolProtos$GetBlocksRequestProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos$GetBlocksRequestProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos$GetBlocksRequestProto$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/NamenodeProtocolProtos$StartCheckpointRequestProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos$StartCheckpointRequestProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos$StartCheckpointRequestProto$Builder.jimple
org/apache/hadoop/hdfs/qjournal/protocolPB/QJournalProtocolTranslatorPB.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocolPB.QJournalProtocolTranslatorPB.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocolPB.QJournalProtocolTranslatorPB.jimple
org/apache/hadoop/hdfs/protocol/proto/DatanodeProtocolProtos$DatanodeRegistrationProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$DatanodeRegistrationProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$DatanodeRegistrationProto$Builder.jimple
org/apache/hadoop/hdfs/server/namenode/FsImageProto$INodeSection$FileUnderConstructionFeature$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$INodeSection$FileUnderConstructionFeature$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$INodeSection$FileUnderConstructionFeature$Builder.jimple
org/apache/hadoop/hdfs/server/namenode/FSImageFormatPBINode$Loader.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FSImageFormatPBINode$Loader.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FSImageFormatPBINode$Loader.jimple
org/apache/hadoop/hdfs/server/namenode/snapshot/DirectorySnapshottableFeature.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.snapshot.DirectorySnapshottableFeature.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.snapshot.DirectorySnapshottableFeature.jimple
org/apache/hadoop/hdfs/server/protocol/RemoteEditLog.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.protocol.RemoteEditLog.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.protocol.RemoteEditLog.jimple
org/apache/hadoop/hdfs/protocol/proto/NamenodeProtocolProtos$ErrorReportRequestProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos$ErrorReportRequestProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos$ErrorReportRequestProto$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/NamenodeProtocolProtos$RegisterResponseProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos$RegisterResponseProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos$RegisterResponseProto$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/EditLogProtos$XAttrEditLogProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.EditLogProtos$XAttrEditLogProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.EditLogProtos$XAttrEditLogProto$Builder.jimple
org/apache/hadoop/hdfs/qjournal/protocol/QJournalProtocolProtos$SegmentStateProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$SegmentStateProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$SegmentStateProto$Builder.jimple
